"District","Copper - Sufficient","Copper - Deficient","Boron - Sufficient","Boron - Deficient","S - Sufficient","S - Deficient","Fe - Sufficient","Fe - Deficient","Zn - Sufficient","Zn - Deficient","Mn - Sufficient","Mn - Deficient"
"TENKASI","95.35532994923858%","4.644670050761421%","43.78172588832487%","56.21827411167513%","94.58015267175573%","5.419847328244275%","37.233502538071065%","62.766497461928935%","46.91546077684691%","53.08453922315309%","55.888324873096444%","44.111675126903556%"
"COIMBATORE","99.67391304347827%","0.32608695652173914%","37.71739130434783%","62.28260869565217%","82.65217391304348%","17.347826086956523%","57.82608695652174%","42.17391304347826%","93.52173913043478%","6.478260869565218%","60.15217391304348%","39.84782608695652%"
"KANNIYAKUMARI","100%","0%","76.30331753554502%","23.696682464454977%","75.77672459189047%","24.223275408109533%","99.5260663507109%","0.47393364928909953%","95.10268562401264%","4.897314375987362%","99.94734070563455%","0.0526592943654555%"
"TIRUVANNAMALAI","99.35450702616245%","0.6454929738375415%","72.00799771493858%","27.99200228506141%","63.42925659472422%","36.57074340527578%","75.08850062806897%","24.911499371931026%","38.8701662192266%","61.1298337807734%","28.44743904528065%","71.55256095471935%"
"PUDUKKOTTAI","99.33646386280114%","0.6635361371988566%","90.00918461067455%","9.99081538932544%","86.81632653061224%","13.183673469387756%","59.33673469387755%","40.66326530612245%","65.79242779875497%","34.20757220124503%","99.78571428571429%","0.21428571428571427%"
"MADURAI","99.58535718516764%","0.4146428148323658%","31.687973484848484%","68.31202651515152%","72.552964847911%","27.447035152089004%","80.26269080582179%","19.737309194178202%","82.38777685656757%","17.61222314343243%","96.95893977044136%","3.041060229558632%"
"TIRUPPUR","98.69497467861316%","1.3050253213868328%","18.095052590572653%","81.90494740942735%","71.08081791626095%","28.919182083739045%","14.157740993184031%","85.84225900681596%","79.43524829600779%","20.56475170399221%","55.98831548198637%","44.01168451801363%"
"Ariyalur","99.94998749687421%","0.05001250312578145%","98.625%","1.375%","93.57660584853787%","6.423394151462134%","97.17570607348163%","2.8242939265183704%","44.86378405398651%","55.13621594601349%","82.27943014246438%","17.720569857535615%"
"PERAMBALUR","99.9599358974359%","0.04006410256410257%","30.88%","69.12%","95.72%","4.28%","20.24%","79.76%","51.44%","48.56%","85.52%","14.48%"
"KALLAKURICHI","94.93746277546158%","5.062537224538416%","41.38793000833234%","58.61206999166766%","57.462508926446084%","42.537491073553916%","80.52844560818852%","19.471554391811473%","54.195929056064756%","45.804070943935244%","88.21709116876934%","11.78290883123066%"
"CHENGALPATTU","94.10878202493492%","5.891217975065078%","11.576928346348815%","88.42307165365119%","74.09234141663242%","25.907658583367585%","4.61707083162077%","95.38292916837923%","67.15538503699644%","32.844614963003565%","11.070009590354843%","88.92999040964516%"
"VELLORE","92.4646781789639%","7.535321821036106%","42.33032561788937%","57.66967438211063%","75.20094099196236%","24.79905900803764%","17.506371299745147%","82.49362870025485%","53.354256571204395%","46.645743428795605%","10.448931582042738%","89.55106841795727%"
"THE NILGIRIS","97.38562091503267%","2.6143790849673203%","63.72549019607843%","36.27450980392157%","22.22222222222222%","77.77777777777777%","79.08496732026144%","20.915032679738562%","76.30718954248366%","23.69281045751634%","77.9050736497545%","22.094926350245498%"
"TIRUNELVELI","98.42906234658813%","1.5709376534118802%","15.13738959764475%","84.86261040235524%","53.066732090284596%","46.933267909715404%","77.72325809617271%","22.276741903827283%","82.94896957801767%","17.051030421982336%","87.31599607458293%","12.684003925417075%"
"TUTICORIN","97.28735632183908%","2.7126436781609193%","29.367816091954023%","70.63218390804597%","80.58620689655173%","19.413793103448278%","21.04597701149425%","78.95402298850574%","29.96551724137931%","70.03448275862068%","94.83908045977012%","5.160919540229885%"
"THANJAVUR","95.63559322033899%","4.364406779661017%","97.49957619935583%","2.500423800644177%","97.42372881355932%","2.5762711864406778%","98.95762711864407%","1.0423728813559323%","18.323586744639375%","81.67641325536063%","96.19459276209848%","3.805407237901517%"
"SIVAGANGA","97.68347284407241%","2.3165271559275844%","65.04911018185355%","34.95088981814646%","60.558040054442934%","39.441959945557066%","80.58526152051331%","19.41473847948668%","33.52786693901371%","66.47213306098628%","99.13474625704842%","0.8652537429515846%"
"RAMANATHAPURAM","99.95345589946474%","0.046544100535257156%","27.56134434236539%","72.43865565763461%","95.80232558139535%","4.1976744186046515%","98.86046511627907%","1.1395348837209303%","0.8026055600790973%","99.1973944399209%","99.72093023255815%","0.27906976744186046%"
"THENI","99.50438429279451%","0.4956157072054899%","80.35850495804729%","19.64149504195271%","0.41936713686618377%","99.58063286313381%","55.62333206252383%","44.37666793747617%","38.443935926773456%","61.556064073226544%","79.10789172703012%","20.89210827296988%"
"TIRUCHIRAPPALLI","99.56600361663652%","0.43399638336347196%","54.33734939759036%","45.66265060240964%","96.28915662650603%","3.710843373493976%","77.7710843373494%","22.228915662650603%","90.40732706676307%","9.592672933236924%","95.81927710843374%","4.180722891566265%"
"VIRUDHUNAGAR","85.63173685965107%","14.368263140348928%","56.70630070007778%","43.29369929992222%","34.7%","65.3%","10.588888888888889%","89.41111111111111%","19.655172413793103%","80.34482758620689%","95.26666666666667%","4.733333333333333%"
"KARUR","95.12616660905634%","4.873833390943657%","89.16955017301038%","10.83044982698962%","87.85369220151829%","12.146307798481711%","35.36922015182885%","64.63077984817116%","40.50414364640884%","59.49585635359116%","72.32574189095928%","27.674258109040718%"
"DINDIGUL","99.88643737832577%","0.1135626216742375%","8.271164450210833%","91.72883554978917%","42.004541031462864%","57.995458968537136%","74.15274850008107%","25.847251499918922%","98.10280525377007%","1.8971947462299334%","91.38686131386861%","8.613138686131387%"
"Tirupathur","95.675%","4.325%","90.725%","9.275%","85.475%","14.525%","21.725%","78.275%","52.125%","47.875%","19.675%","80.325%"
"Mayiladuthurai","93.1503935332908%","6.8496064667092105%","99.36170212765957%","0.6382978723404256%","98.83028498511271%","1.169715014887282%","96.19310931518503%","3.8068906848149724%","76.66950233943003%","23.33049766056997%","81.7524457677584%","18.247554232241598%"
"KANCHIPURAM","93.48380050964688%","6.516199490353112%","17.77979981801638%","82.22020018198363%","95.79923622476814%","4.20076377523186%","31.151118385160938%","68.84888161483906%","69.96543569219574%","30.034564307804256%","71.36363636363636%","28.636363636363637%"
"THIRUVARUR","96.32295063533115%","3.6770493646688407%","9.088863892013498%","90.91113610798651%","18.75632519959519%","81.24367480040482%","97.25626897559879%","2.7437310244012143%","20.387038703870388%","79.61296129612961%","75.91363994152704%","24.086360058472955%"
"DHARMAPURI","86.18085323535415%","13.819146764645845%","99.95917534190652%","0.04082465809348847%","61.461522759746885%","38.538477240253115%","38.171055317411714%","61.828944682588286%","57.317819963257804%","42.682180036742196%","70.81036946315575%","29.189630536844255%"
"CUDDALORE","99.86209899840325%","0.13790100159674845%","76.46930937024422%","23.530690629755778%","37.492753623188406%","62.507246376811594%","96.15942028985508%","3.8405797101449277%","75%","25%","99.21739130434783%","0.782608695652174%"
"KRISHNAGIRI","99.12656820708274%","0.8734317929172621%","99.31746031746032%","0.6825396825396826%","83.74603174603175%","16.253968253968253%","89.36507936507937%","10.634920634920634%","81.99428389965068%","18.005716100349318%","97.4920634920635%","2.507936507936508%"
"NAGAPATTINAM","99.43589743589743%","0.5641025641025641%","99.94871794871794%","0.05128205128205128%","82.15384615384616%","17.846153846153847%","99.82051282051282%","0.1794871794871795%","71.1025641025641%","28.897435897435898%","99.84615384615384%","0.15384615384615385%"
"NAMAKKAL","97.18721180448817%","2.812788195511835%","44.4666461727636%","55.5333538272364%","55.61875480399693%","44.38124519600307%","19.62803565939133%","80.37196434060867%","48.50115295926211%","51.49884704073789%","77.92806640024592%","22.07193359975407%"
"Ranipet","99.08755922091595%","0.9124407790840499%","30.75438596491228%","69.24561403508773%","77.54385964912281%","22.45614035087719%","6.719298245614035%","93.28070175438596%","84.82456140350877%","15.175438596491228%","27.75438596491228%","72.24561403508773%"
"THIRUVALLUR","96.1638055049391%","3.8361944950608997%","68.40187901447608%","31.59812098552392%","49.85146142788692%","50.14853857211308%","30.758911460329628%","69.24108853967037%","74.62629359908011%","25.373706400919893%","26.360674587964738%","73.63932541203526%"
"VILLUPURAM","99.27332901647601%","0.7266709835239945%","18.107913669064747%","81.89208633093526%","57.504494786048184%","42.495505213951816%","41.26995541492881%","58.73004458507119%","61.10951216002302%","38.89048783997698%","67.6542499640443%","32.3457500359557%"
"SALEM","99.95957962813257%","0.04042037186742118%","91.49193548387096%","8.508064516129032%","40.18817204301075%","59.81182795698925%","99.58333333333333%","0.4166666666666667%","79.71755211835911%","20.282447881640888%","99.90591397849462%","0.09408602150537634%"
"ERODE","95.77464788732394%","4.225352112676056%","99.5475113122172%","0.45248868778280543%","33.10311979042629%","66.89688020957371%","33.889816360601%","66.110183639399%","53.851691864650824%","46.148308135349176%","54.4760085939365%","45.5239914060635%"